Time,X,Y,Theta,Mode
0,0,0,0,straight
0.1,1,0,0,straight
0.2,2,0,0,straight
0.3,3,0,0,straight
0.4,4,0,0,straight
0.5,5,0,0,straight
0.6,6,0,0,straight
0.7,7,0,0,straight
0.8,8,0,0,straight
0.9,9,0,0,straight
1,10,0,0,straight
1.1,11,0,0,straight
1.2,12,0,0,straight
1.3,13,0,0,straight
1.4,14,0,0,straight
1.5,15,0,0,straight
1.6,16,0,0,straight
1.7,17,0,0,straight
1.8,18,0,0,straight
1.9,19,0,0,straight
2,20,0,0,straight
2.1,21,0,0,straight
2.2,22,0,0,straight
2.3,23,0,0,straight
2.4,24,0,0,straight
2.5,25,0,0,straight
2.6,26,0,0,straight
2.7,27,0,0,straight
2.8,28,0,0,straight
2.9,29,0,0,straight
3,30,0,0,straight
3.1,31,0,0,straight
3.2,32,0,0,straight
3.3,33,0,0,straight
3.4,34,0,0,straight
3.5,35,0,0,straight
3.6,36,0,0,straight
3.7,37,0,0,straight
3.8,38,0,0,straight
3.9,39,0,0,straight
4,40,0,0,straight
4.1,41,0,0,straight
4.2,42,0,0,straight
4.3,43,0,0,straight
4.4,44,0,0,straight
4.5,45,0,0,straight
4.6,46,0,0,straight
4.7,47,0,0,straight
4.8,48,0,0,straight
4.9,49,0,0,straight
5,50,0,0,straight
5.1,51,0,0,straight
5.2,52,0,0,straight
5.3,53,0,0,straight
5.4,54,0,0,straight
5.5,55,0,0,straight
5.6,56,0,0,straight
5.7,57,0,0,straight
5.8,58,0,0,straight
5.9,59,0,0,straight
6,60,0,0,straight
6.1,61,0,0,straight
6.2,62,0,0,straight
6.3,63,0,0,straight
6.4,64,0,0,straight
6.5,65,0,0,straight
6.6,66,0,0,straight
6.7,67,0,0,straight
6.8,68,0,0,straight
6.9,69,0,0,straight
7,70,0,0,straight
7.1,71,0,0,straight
7.2,72,0,0,straight
7.3,73,0,0,straight
7.4,74,0,0,straight
7.5,75,0,0,straight
7.6,76,0,0,straight
7.7,77,0,0,straight
7.8,78,0,0,straight
7.9,79,0,0,straight
8,80,0,0,straight
8.1,81,0,0,straight
8.2,82,0,0,straight
8.3,83,0,0,straight
8.4,84,0,0,straight
8.5,85,0,0,straight
8.6,86,0,0,straight
8.7,87,0,0,straight
8.8,88,0,0,straight
8.9,89,0,0,straight
9,90,0,0,straight
9.1,91,0,0,straight
9.2,92,0,0,straight
9.3,93,0,0,straight
9.4,94,0,0,straight
9.5,95,0,0,straight
9.6,96,0,0,straight
9.7,97,0,0,straight
9.8,98,0,0,straight
9.9,99,0,0,straight
10,100,0,0,straight
10.1,101,0,0,straight
10.2,102,0,0,straight
10.3,103,0,0,straight
10.4,104,0,0,straight
10.5,105,0,0,straight
10.6,106,0,0,straight
10.7,107,0,0,straight
10.8,108,0,0,straight
10.9,109,0,0,straight
11,110,0,0,straight
11.1,111,0,0,straight
11.2,112,0,0,straight
11.3,113,0,0,straight
11.4,114,0,0,straight
11.5,115,0,0,straight
11.6,116,0,0,straight
11.7,117,0,0,straight
11.8,118,0,0,straight
11.9,119,0,0,straight
12,120,0,0,straight
12.1,121,0,0,straight
12.2,122,0,0,straight
12.3,123,0,0,straight
12.4,124,0,0,straight
12.5,125,0,0,straight
12.6,126,0,0,straight
12.7,127,0,0,straight
12.8,128,0,0,straight
12.9,129,0,0,straight
13,130,0,0,straight
13.1,131,0,0,straight
13.2,132,0,0,straight
13.3,133,0,0,straight
13.4,134,0,0,straight
13.5,135,0,0,straight
13.6,136,0,0,straight
13.7,137,0,0,straight
13.8,138,0,0,straight
13.9,139,0,0,straight
14,140,0,0,straight
14.1,141,0,0,straight
14.2,142,0,0,straight
14.3,143,0,0,straight
14.4,144,0,0,straight
14.5,145,0,0,straight
14.6,146,0,0,straight
14.7,147,0,0,straight
14.8,148,0,0,straight
14.9,149,0,0,straight
15,150,0,0,straight
15.1,151,0,0,straight
15.2,152,0,0,straight
15.3,153,0,0,straight
15.4,154,0,0,straight
15.5,155,0,0,straight
15.6,156,0,0,straight
15.7,157,0,0,straight
15.8,158,0,0,straight
15.9,159,0,0,straight
16,160,0,0,straight
16.1,161,0,0,straight
16.2,162,0,0,straight
16.3,163,0,0,straight
16.4,164,0,0,straight
16.5,165,0,0,straight
16.6,166,0,0,straight
16.7,167,0,0,straight
16.8,168,0,0,straight
16.9,169,0,0,straight
17,170,0,0,straight
17.1,171,0,0,straight
17.2,172,0,0,straight
17.3,173,0,0,straight
17.4,174,0,0,straight
17.5,175,0,0,straight
17.6,176,0,0,straight
17.7,177,0,0,straight
17.8,178,0,0,straight
17.9,179,0,0,straight
18,180,0,0,straight
18.1,181,0,0,straight
18.2,182,0,0,straight
18.3,183,0,0,straight
18.4,184,0,0,straight
18.5,185,0,0,straight
18.6,186,0,0,straight
18.7,187,0,0,straight
18.8,188,0,0,straight
18.9,189,0,0,straight
19,190,0,0,straight
19.1,191,0,0,straight
19.2,192,0,0,straight
19.3,193,0,0,straight
19.4,194,0,0,straight
19.5,195,0,0,straight
19.6,196,0,0,straight
19.7,197,0,0,straight
19.8,198,0,0,straight
19.9,199,0,0,straight
20,200,0,0,straight
20.1,201,0,0,straight
20.2,202,0,0,straight
20.3,203,0,0,straight
20.4,204,0,0,straight
20.5,205,0,0,straight
20.6,206,0,0,straight
20.7,207,0,0,straight
20.8,208,0,0,straight
20.9,209,0,0,straight
21,210,0,0,straight
21.1,211,0,0,straight
21.2,212,0,0,straight
21.3,213,0,0,straight
21.4,214,0,0,straight
21.5,215,0,0,straight
21.6,216,0,0,straight
21.7,217,0,0,straight
21.8,218,0,0,straight
21.9,219,0,0,straight
22,220,0,0,straight
22.1,221,0,0,straight
22.2,222,0,0,straight
22.3,223,0,0,straight
22.4,224,0,0,straight
22.5,225,0,0,straight
22.6,226,0,0,straight
22.7,227,0,0,straight
22.8,228,0,0,straight
22.9,229,0,0,straight
23,230,0,0,straight
23.1,231,0,0,straight
23.2,232,0,0,straight
23.3,233,0,0,straight
23.4,234,0,0,straight
23.5,235,0,0,straight
23.6,236,0,0,straight
23.7,237,0,0,straight
23.8,238,0,0,straight
23.9,239,0,0,straight
24,240,0,0,straight
24.1,241,0,0,straight
24.2,242,0,0,straight
24.3,243,0,0,straight
24.4,244,0,0,straight
24.5,245,0,0,straight
24.6,246,0,0,straight
24.7,247,0,0,straight
24.8,248,0,0,straight
24.9,249,0,0,straight
25,250,0,0,straight
25.1,251,0,0,straight
25.2,252,0,0,straight
25.3,253,0,0,straight
25.4,254,0,0,straight
25.5,255,0,0,straight
25.6,256,0,0,straight
25.7,257,0,0,straight
25.8,258,0,0,straight
25.9,259,0,0,straight
26,260,0,0,straight
26.1,261,0,0,straight
26.2,262,0,0,straight
26.3,263,0,0,straight
26.4,264,0,0,straight
26.5,265,0,0,straight
26.6,266,0,0,straight
26.7,267,0,0,straight
26.8,268,0,0,straight
26.9,269,0,0,straight
27,270,0,0,straight
27.1,271,0,0,straight
27.2,272,0,0,straight
27.3,273,0,0,straight
27.4,274,0,0,straight
27.5,275,0,0,straight
27.6,276,0,0,straight
27.7,277,0,0,straight
27.8,278,0,0,straight
27.9,279,0,0,straight
28,280,0,0,straight
28.1,281,0,0,straight
28.2,282,0,0,straight
28.3,283,0,0,straight
28.4,284,0,0,straight
28.5,285,0,0,straight
28.6,286,0,0,straight
28.7,287,0,0,straight
28.8,288,0,0,straight
28.9,289,0,0,straight
29,290,0,0,straight
29.1,291,0,0,straight
29.2,292,0,0,straight
29.3,293,0,0,straight
29.4,294,0,0,straight
29.5,295,0,0,straight
29.6,296,0,0,straight
29.7,297,0,0,straight
29.8,298,0,0,straight
29.9,299,0,0,straight
30,300,0,0,straight
30.1,301,0,0,straight
30.2,302,0,0,straight
30.3,303,0,0,straight
30.4,304,0,0,straight
30.5,305,0,0,straight
30.6,306,0,0,straight
30.7,307,0,0,straight
30.8,308,0,0,straight
30.9,309,0,0,straight
31,310,0,0,straight
31.1,311,0,0,straight
31.2,312,0,0,straight
31.3,313,0,0,straight
31.4,314,0,0,straight
31.5,315,0,0,straight
31.6,316,0,0,straight
31.7,317,0,0,straight
31.8,318,0,0,straight
31.9,319,0,0,straight
32,320,0,0,straight
32.1,321,0,0,straight
32.2,322,0,0,straight
32.3,323,0,0,straight
32.4,324,0,0,straight
32.5,325,0,0,straight
32.6,326,0,0,straight
32.7,327,0,0,straight
32.8,328,0,0,straight
32.9,329,0,0,straight
33,330,0,0,straight
33.1,331,0,0,straight
33.2,332,0,0,straight
33.3,333,0,0,straight
33.4,334,0,0,straight
33.5,335,0,0,straight
33.6,336,0,0,straight
33.7,337,0,0,straight
33.8,338,0,0,straight
33.9,339,0,0,straight
34,340,0,0,straight
34.1,341,0,0,straight
34.2,342,0,0,straight
34.3,343,0,0,straight
34.4,344,0,0,straight
34.5,345,0,0,straight
34.6,346,0,0,straight
34.7,347,0,0,straight
34.8,348,0,0,straight
34.9,349,0,0,straight
35,350,0,0,straight
35.1,351,0,0,straight
35.2,352,0,0,straight
35.3,353,0,0,straight
35.4,354,0,0,straight
35.5,355,0,0,straight
35.6,356,0,0,straight
35.7,357,0,0,straight
35.8,358,0,0,straight
35.9,359,0,0,straight
36,360,0,0,straight
36.1,361,0,0,straight
36.2,362,0,0,straight
36.3,363,0,0,straight
36.4,364,0,0,straight
36.5,365,0,0,straight
36.6,366,0,0,straight
36.7,367,0,0,straight
36.8,368,0,0,straight
36.9,369,0,0,straight
37,370,0,0,straight
37.1,371,0,0,straight
37.2,372,0,0,straight
37.3,373,0,0,straight
37.4,374,0,0,straight
37.5,375,0,0,straight
37.6,376,0,0,straight
37.7,377,0,0,straight
37.8,378,0,0,straight
37.9,379,0,0,straight
38,380,0,0,straight
38.1,381,0,0,straight
38.2,382,0,0,straight
38.3,383,0,0,straight
38.4,384,0,0,straight
38.5,385,0,0,straight
38.6,386,0,0,straight
38.7,387,0,0,straight
38.8,388,0,0,straight
38.9,389,0,0,straight
39,390,0,0,straight
39.1,391,0,0,straight
39.2,392,0,0,straight
39.3,393,0,0,straight
39.4,394,0,0,straight
39.5,395,0,0,straight
39.6,396,0,0,straight
39.7,397,0,0,straight
39.8,398,0,0,straight
39.9,399,0,0,straight
40,400,0,0,straight
40.1,401,0,0,straight
40.2,402,0,0,straight
40.3,403,0,0,straight
40.4,404,0,0,straight
40.5,405,0,0,straight
40.6,406,0,0,straight
40.7,407,0,0,straight
40.8,408,0,0,straight
40.9,409,0,0,straight
41,410,0,0,straight
41.1,411,0,0,straight
41.2,412,0,0,straight
41.3,413,0,0,straight
41.4,414,0,0,straight
41.5,415,0,0,straight
41.6,416,0,0,straight
41.7,417,0,0,straight
41.8,418,0,0,straight
41.9,419,0,0,straight
42,420,0,0,straight
42.1,421,0,0,straight
42.2,422,0,0,straight
42.3,423,0,0,straight
42.4,424,0,0,straight
42.5,425,0,0,straight
42.6,426,0,0,straight
42.7,427,0,0,straight
42.8,428,0,0,straight
42.9,429,0,0,straight
43,430,0,0,straight
43.1,431,0,0,straight
43.2,432,0,0,straight
43.3,433,0,0,straight
43.4,434,0,0,straight
43.5,435,0,0,straight
43.6,436,0,0,straight
43.7,437,0,0,straight
43.8,438,0,0,straight
43.9,439,0,0,straight
44,440,0,0,straight
44.1,441,0,0,straight
44.2,442,0,0,straight
44.3,443,0,0,straight
44.4,444,0,0,straight
44.5,445,0,0,straight
44.6,446,0,0,straight
44.7,447,0,0,straight
44.8,448,0,0,straight
44.9,449,0,0,straight
45,450,0,0,straight
45.1,451,0,0,straight
45.2,452,0,0,straight
45.3,453,0,0,straight
45.4,454,0,0,straight
45.5,455,0,0,straight
45.6,456,0,0,straight
45.7,457,0,0,straight
45.8,458,0,0,straight
45.9,459,0,0,straight
46,460,0,0,straight
46.1,461,0,0,straight
46.2,462,0,0,straight
46.3,463,0,0,straight
46.4,464,0,0,straight
46.5,465,0,0,straight
46.6,466,0,0,straight
46.7,467,0,0,straight
46.8,468,0,0,straight
46.9,469,0,0,straight
47,470,0,0,straight
47.1,471,0,0,straight
47.2,472,0,0,straight
47.3,473,0,0,straight
47.4,474,0,0,straight
47.5,475,0,0,straight
47.6,476,0,0,straight
47.7,477,0,0,straight
47.8,478,0,0,straight
47.9,479,0,0,straight
48,480,0,0,straight
48.1,481,0,0,straight
48.2,482,0,0,straight
48.3,483,0,0,straight
48.4,484,0,0,straight
48.5,485,0,0,straight
48.6,486,0,0,straight
48.7,487,0,0,straight
48.8,488,0,0,straight
48.9,489,0,0,straight
49,490,0,0,straight
49.1,491,0,0,straight
49.2,492,0,0,straight
49.3,493,0,0,straight
49.4,494,0,0,straight
49.5,495,0,0,straight
49.6,496,0,0,straight
49.7,497,0,0,straight
49.8,498,0,0,straight
49.9,499,0,0,straight
50,500,0,0,straight
50.1,501,0,0,straight
50.2,502,0,0,straight
50.3,503,0,0,straight
50.4,504,0,0,straight
50.5,505,0,0,straight
50.6,506,0,0,straight
50.7,507,0,0,straight
50.8,508,0,0,straight
50.9,509,0,0,straight
51,510,0,0,straight
51.1,511,0,0,straight
51.2,512,0,0,straight
51.3,513,0,0,straight
51.4,514,0,0,straight
51.5,515,0,0,straight
51.6,516,0,0,straight
51.7,517,0,0,straight
51.8,518,0,0,straight
51.9,519,0,0,straight
52,520,0,0,straight
52.1,521,0,0,straight
52.2,522,0,0,straight
52.3,523,0,0,straight
52.4,524,0,0,straight
52.5,525,0,0,straight
52.6,526,0,0,straight
52.7,527,0,0,straight
52.8,528,0,0,straight
52.9,529,0,0,straight
53,530,0,0,straight
53.1,531,0,0,straight
53.2,532,0,0,straight
53.3,533,0,0,straight
53.4,534,0,0,straight
53.5,535,0,0,straight
53.6,536,0,0,straight
53.7,537,0,0,straight
53.8,538,0,0,straight
53.9,539,0,0,straight
54,540,0,0,straight
54.1,541,0,0,straight
54.2,542,0,0,straight
54.3,543,0,0,straight
54.4,544,0,0,straight
54.5,545,0,0,straight
54.6,546,0,0,straight
54.7,547,0,0,straight
54.8,548,0,0,straight
54.9,549,0,0,straight
55,550,0,0,straight
55.1,551,0,0,straight
55.2,552,0,0,straight
55.3,553,0,0,straight
55.4,554,0,0,straight
55.5,555,0,0,straight
55.6,556,0,0,straight
55.7,557,0,0,straight
55.8,558,0,0,straight
55.9,559,0,0,straight
56,560,0,0,straight
56.1,561,0,0,straight
56.2,562,0,0,straight
56.3,563,0,0,straight
56.4,564,0,0,straight
56.5,565,0,0,straight
56.6,566,0,0,straight
56.7,567,0,0,straight
56.8,568,0,0,straight
56.9,569,0,0,straight
57,570,0,0,straight
57.1,571,0,0,straight
57.2,572,0,0,straight
57.3,573,0,0,straight
57.4,574,0,0,straight
57.5,575,0,0,straight
57.6,576,0,0,straight
57.7,577,0,0,straight
57.8,578,0,0,straight
57.9,579,0,0,straight
58,580,0,0,straight
58.1,581,0,0,straight
58.2,582,0,0,straight
58.3,583,0,0,straight
58.4,584,0,0,straight
58.5,585,0,0,straight
58.6,586,0,0,straight
58.7,587,0,0,straight
58.8,588,0,0,straight
58.9,589,0,0,straight
59,590,0,0,straight
59.1,591,0,0,straight
59.2,592,0,0,straight
59.3,593,0,0,straight
59.4,594,0,0,straight
59.5,595,0,0,straight
59.6,596,0,0,straight
59.7,597,0,0,straight
59.8,598,0,0,straight
59.9,599,0,0,straight
60,600,0,0,straight
60.1,601,0,0,straight
60.2,602,0,0,straight
60.3,603,0,0,straight
60.4,604,0,0,straight
60.5,605,0,0,straight
60.6,606,0,0,straight
60.7,607,0,0,straight
60.8,608,0,0,straight
60.9,609,0,0,straight
61,610,0,0,straight
61.1,611,0,0,straight
61.2,612,0,0,straight
61.3,613,0,0,straight
61.4,614,0,0,straight
61.5,615,0,0,straight
61.6,616,0,0,straight
61.7,617,0,0,straight
61.8,618,0,0,straight
61.9,619,0,0,straight
62,620,0,0,straight
62.1,621,0,0,straight
62.2,622,0,0,straight
62.3,623,0,0,straight
62.4,624,0,0,straight
62.5,625,0,0,straight
62.6,626,0,0,straight
62.7,627,0,0,straight
62.8,628,0,0,straight
62.9,629,0,0,straight
63,630,0,0,straight
63.1,631,0,0,straight
63.2,632,0,0,straight
63.3,633,0,0,straight
63.4,634,0,0,straight
63.5,635,0,0,straight
63.6,636,0,0,straight
63.7,637,0,0,straight
63.8,638,0,0,straight
63.9,639,0,0,straight
64,640,0,0,straight
64.1,641,0,0,straight
64.2,642,0,0,straight
64.3,643,0,0,straight
64.4,644,0,0,straight
64.5,645,0,0,straight
64.6,646,0,0,straight
64.7,647,0,0,straight
64.8,648,0,0,straight
64.9,649,0,0,straight
65,650,0,0,straight
65.1,651,0,0,straight
65.2,652,0,0,straight
65.3,653,0,0,straight
65.4,654,0,0,straight
65.5,655,0,0,straight
65.6,656,0,0,straight
65.7,657,0,0,straight
65.8,658,0,0,straight
65.9,659,0,0,straight
66,660,0,0,straight
66.1,661,0,0,straight
66.2,662,0,0,straight
66.3,663,0,0,straight
66.4,664,0,0,straight
66.5,665,0,0,straight
66.6,666,0,0,straight
66.7,667,0,0,straight
66.8,668,0,0,straight
66.9,669,0,0,straight
67,670,0,0,straight
67.1,671,0,0,straight
67.2,672,0,0,straight
67.3,673,0,0,straight
67.4,674,0,0,straight
67.5,675,0,0,straight
67.6,676,0,0,straight
67.7,677,0,0,straight
67.8,678,0,0,straight
67.9,679,0,0,straight
68,680,0,0,straight
68.1,681,0,0,straight
68.2,682,0,0,straight
68.3,683,0,0,straight
68.4,684,0,0,straight
68.5,685,0,0,straight
68.6,686,0,0,straight
68.7,687,0,0,straight
68.8,688,0,0,straight
68.9,689,0,0,straight
69,690,0,0,straight
69.1,691,0,0,straight
69.2,692,0,0,straight
69.3,693,0,0,straight
69.4,694,0,0,straight
69.5,695,0,0,straight
69.6,696,0,0,straight
69.7,697,0,0,straight
69.8,698,0,0,straight
69.9,699,0,0,straight
70,700,0,0,straight
70.1,701,0,0,straight
70.2,702,0,0,straight
70.3,703,0,0,straight
70.4,704,0,0,straight
70.5,705,0,0,straight
70.6,706,0,0,straight
70.7,707,0,0,straight
70.8,708,0,0,straight
70.9,709,0,0,straight
71,710,0,0,straight
71.1,711,0,0,straight
71.2,712,0,0,straight
71.3,713,0,0,straight
71.4,714,0,0,straight
71.5,715,0,0,straight
71.6,716,0,0,straight
71.7,717,0,0,straight
71.8,718,0,0,straight
71.9,719,0,0,straight
72,720,0,0,straight
72.1,721,0,0,straight
72.2,722,0,0,straight
72.3,723,0,0,straight
72.4,724,0,0,straight
72.5,725,0,0,straight
72.6,726,0,0,straight
72.7,727,0,0,straight
72.8,728,0,0,straight
72.9,729,0,0,straight
73,730,0,0,straight
73.1,731,0,0,straight
73.2,732,0,0,straight
73.3,733,0,0,straight
73.4,734,0,0,straight
73.5,735,0,0,straight
73.6,736,0,0,straight
73.7,737,0,0,straight
73.8,738,0,0,straight
73.9,739,0,0,straight
74,740,0,0,straight
74.1,741,0,0,straight
74.2,742,0,0,straight
74.3,743,0,0,straight
74.4,744,0,0,straight
74.5,745,0,0,straight
74.6,746,0,0,straight
74.7,747,0,0,straight
74.8,748,0,0,straight
74.9,749,0,0,straight
75,750,0,0,straight
75.1,751,0,0,straight
75.2,752,0,0,straight
75.3,753,0,0,straight
75.4,754,0,0,straight
75.5,755,0,0,straight
75.6,756,0,0,straight
75.7,757,0,0,straight
75.8,758,0,0,straight
75.9,759,0,0,straight
76,760,0,0,straight
76.1,761,0,0,straight
76.2,762,0,0,straight
76.3,763,0,0,straight
76.4,764,0,0,straight
76.5,765,0,0,straight
76.6,766,0,0,straight
76.7,767,0,0,straight
76.8,768,0,0,straight
76.9,769,0,0,straight
77,770,0,0,straight
77.1,771,0,0,straight
77.2,772,0,0,straight
77.3,773,0,0,straight
77.4,774,0,0,straight
77.5,775,0,0,straight
77.6,776,0,0,straight
77.7,777,0,0,straight
77.8,778,0,0,straight
77.9,779,0,0,straight
78,780,0,0,straight
78.1,781,0,0,straight
78.2,782,0,0,straight
78.3,783,0,0,straight
78.4,784,0,0,straight
78.5,785,0,0,straight
78.6,786,0,0,straight
78.7,787,0,0,straight
78.8,788,0,0,straight
78.9,789,0,0,straight
79,790,0,0,straight
79.1,791,0,0,straight
79.2,792,0,0,straight
79.3,793,0,0,straight
79.4,794,0,0,straight
79.5,795,0,0,straight
79.6,796,0,0,straight
79.7,797,0,0,straight
79.8,798,0,0,straight
79.9,799,0,0,straight
80,800,0,0,straight
80.1,801,0,0,straight
80.2,802,0,0,straight
80.3,803,0,0,straight
80.4,804,0,0,straight
80.5,805,0,0,straight
80.6,806,0,0,straight
80.7,807,0,0,straight
80.8,808,0,0,straight
80.9,809,0,0,straight
81,810,0,0,straight
81.1,811,0,0,straight
81.2,812,0,0,straight
81.3,813,0,0,straight
81.4,814,0,0,straight
81.5,815,0,0,straight
81.6,816,0,0,straight
81.7,817,0,0,straight
81.8,818,0,0,straight
81.9,819,0,0,straight
82,820,0,0,straight
82.1,821,0,0,straight
82.2,822,0,0,straight
82.3,823,0,0,straight
82.4,824,0,0,straight
82.5,825,0,0,straight
82.6,826,0,0,straight
82.7,827,0,0,straight
82.8,828,0,0,straight
82.9,829,0,0,straight
83,830,0,0,straight
83.1,831,0,0,straight
83.2,832,0,0,straight
83.3,833,0,0,straight
83.4,834,0,0,straight
83.5,835,0,0,straight
83.6,836,0,0,straight
83.7,837,0,0,straight
83.8,838,0,0,straight
83.9,839,0,0,straight
84,840,0,0,straight
84.1,841,0,0,straight
84.2,842,0,0,straight
84.3,843,0,0,straight
84.4,844,0,0,straight
84.5,845,0,0,straight
84.6,846,0,0,straight
84.7,847,0,0,straight
84.8,848,0,0,straight
84.9,849,0,0,straight
85,850,0,0,straight
85.1,851,0,0,straight
85.2,852,0,0,straight
85.3,853,0,0,straight
85.4,854,0,0,straight
85.5,855,0,0,straight
85.6,856,0,0,straight
85.7,857,0,0,straight
85.8,858,0,0,straight
85.9,859,0,0,straight
86,860,0,0,straight
86.1,861,0,0,straight
86.2,862,0,0,straight
86.3,863,0,0,straight
86.4,864,0,0,straight
86.5,865,0,0,straight
86.6,866,0,0,straight
86.7,867,0,0,straight
86.8,868,0,0,straight
86.9,869,0,0,straight
87,870,0,0,straight
87.1,871,0,0,straight
87.2,872,0,0,straight
87.3,873,0,0,straight
87.4,874,0,0,straight
87.5,875,0,0,straight
87.6,876,0,0,straight
87.7,877,0,0,straight
87.8,878,0,0,straight
87.9,879,0,0,straight
88,880,0,0,straight
88.1,881,0,0,straight
88.2,882,0,0,straight
88.3,883,0,0,straight
88.4,884,0,0,straight
88.5,885,0,0,straight
88.6,886,0,0,straight
88.7,887,0,0,straight
88.8,888,0,0,straight
88.9,889,0,0,straight
89,890,0,0,straight
89.1,891,0,0,straight
89.2,892,0,0,straight
89.3,893,0,0,straight
89.4,894,0,0,straight
89.5,895,0,0,straight
89.6,896,0,0,straight
89.7,897,0,0,straight
89.8,898,0,0,straight
89.9,899,0,0,straight
90,900,0,0,straight
90.1,901,0,0,straight
90.2,902,0,0,straight
90.3,903,0,0,straight
90.4,904,0,0,straight
90.5,905,0,0,straight
90.6,906,0,0,straight
90.7,907,0,0,straight
90.8,908,0,0,straight
90.9,909,0,0,straight
91,910,0,0,straight
91.1,911,0,0,straight
91.2,912,0,0,straight
91.3,913,0,0,straight
91.4,914,0,0,straight
91.5,915,0,0,straight
91.6,916,0,0,straight
91.7,917,0,0,straight
91.8,918,0,0,straight
91.9,919,0,0,straight
92,920,0,0,straight
92.1,921,0,0,straight
92.2,922,0,0,straight
92.3,923,0,0,straight
92.4,924,0,0,straight
92.5,925,0,0,straight
92.6,926,0,0,straight
92.7,927,0,0,straight
92.8,928,0,0,straight
92.9,929,0,0,straight
93,930,0,0,straight
93.1,931,0,0,straight
93.2,932,0,0,straight
93.3,933,0,0,straight
93.4,934,0,0,straight
93.5,935,0,0,straight
93.6,936,0,0,straight
93.7,937,0,0,straight
93.8,938,0,0,straight
93.9,939,0,0,straight
94,940,0,0,straight
94.1,941,0,0,straight
94.2,942,0,0,straight
94.3,943,0,0,straight
94.4,944,0,0,straight
94.5,945,0,0,straight
94.6,946,0,0,straight
94.7,947,0,0,straight
94.8,948,0,0,straight
94.9,949,0,0,straight
95,950,0,0,straight
95.1,951,0,0,straight
95.2,952,0,0,straight
95.3,953,0,0,straight
95.4,954,0,0,straight
95.5,955,0,0,straight
95.6,956,0,0,straight
95.7,957,0,0,straight
95.8,958,0,0,straight
95.9,959,0,0,straight
96,960,0,0,straight
96.1,961,0,0,straight
96.2,962,0,0,straight
96.3,963,0,0,straight
96.4,964,0,0,straight
96.5,965,0,0,straight
96.6,966,0,0,straight
96.7,967,0,0,straight
96.8,968,0,0,straight
96.9,969,0,0,straight
97,970,0,0,straight
97.1,971,0,0,straight
97.2,972,0,0,straight
97.3,973,0,0,straight
97.4,974,0,0,straight
97.5,975,0,0,straight
97.6,976,0,0,straight
97.7,977,0,0,straight
97.8,978,0,0,straight
97.9,979,0,0,straight
98,980,0,0,straight
98.1,981,0,0,straight
98.2,982,0,0,straight
98.3,983,0,0,straight
98.4,984,0,0,straight
98.5,985,0,0,straight
98.6,986,0,0,straight
98.7,987,0,0,straight
98.8,988,0,0,straight
98.9,989,0,0,straight
99,990,0,0,straight
99.1,991,0,0,straight
99.2,992,0,0,straight
99.3,993,0,0,straight
99.4,994,0,0,straight
99.5,995,0,0,straight
99.6,996,0,0,straight
99.7,997,0,0,straight
99.8,998,0,0,straight
99.9,999,0,0,straight
100,1000,0,0,straight
